
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
 68%|██████▊   | 68/100 [02:29<01:10,  2.19s/it]
 40%|████      | 40/100 [02:27<03:41,  3.70s/it]
 56%|█████▌    | 56/100 [02:27<01:55,  2.63s/it]
 59%|█████▉    | 59/100 [02:29<01:43,  2.53s/it]
 58%|█████▊    | 58/100 [02:27<01:46,  2.54s/it]
 57%|█████▋    | 57/100 [02:29<01:52,  2.62s/it]
 72%|███████▏  | 72/100 [02:29<00:58,  2.08s/it]
 69%|██████▉   | 69/100 [02:31<01:07,  2.19s/it]
 62%|██████▏   | 62/100 [02:29<01:31,  2.41s/it]
 45%|████▌     | 45/100 [02:30<03:04,  3.35s/it]
 16%|█▌        | 16/100 [02:25<12:44,  9.10s/it]
 57%|█████▋    | 57/100 [02:30<01:53,  2.63s/it]
 73%|███████▎  | 73/100 [02:31<00:56,  2.08s/it]
 60%|██████    | 60/100 [02:31<01:41,  2.53s/it]
 59%|█████▉    | 59/100 [02:30<01:44,  2.55s/it]
 58%|█████▊    | 58/100 [02:32<01:50,  2.63s/it]
 41%|████      | 41/100 [02:31<03:38,  3.70s/it]
 70%|███████   | 70/100 [02:33<01:05,  2.20s/it]
 63%|██████▎   | 63/100 [02:32<01:29,  2.42s/it]
 74%|███████▍  | 74/100 [02:34<00:54,  2.08s/it]
 58%|█████▊    | 58/100 [02:33<01:50,  2.64s/it]
 61%|██████    | 61/100 [02:34<01:38,  2.53s/it]
 60%|██████    | 60/100 [02:32<01:41,  2.55s/it]
 46%|████▌     | 46/100 [02:34<03:01,  3.35s/it]
 59%|█████▉    | 59/100 [02:35<01:47,  2.63s/it]
 71%|███████   | 71/100 [02:35<01:03,  2.20s/it]
 75%|███████▌  | 75/100 [02:36<00:52,  2.08s/it]
 64%|██████▍   | 64/100 [02:35<01:27,  2.42s/it]
 42%|████▏     | 42/100 [02:35<03:35,  3.71s/it]
 59%|█████▉    | 59/100 [02:35<01:48,  2.64s/it]
 61%|██████    | 61/100 [02:35<01:39,  2.55s/it]
 62%|██████▏   | 62/100 [02:37<01:36,  2.54s/it]
 72%|███████▏  | 72/100 [02:38<01:01,  2.20s/it]
 60%|██████    | 60/100 [02:38<01:45,  2.64s/it]
 76%|███████▌  | 76/100 [02:38<00:50,  2.09s/it]
  7%|▋         | 7/100 [02:19<30:52, 19.91s/it]
 47%|████▋     | 47/100 [02:37<02:58,  3.36s/it]
 65%|██████▌   | 65/100 [02:37<01:24,  2.42s/it]
 63%|██████▎   | 63/100 [02:39<01:33,  2.54s/it]
 60%|██████    | 60/100 [02:38<01:45,  2.65s/it]
 62%|██████▏   | 62/100 [02:38<01:37,  2.55s/it]
 73%|███████▎  | 73/100 [02:40<00:59,  2.20s/it]
 43%|████▎     | 43/100 [02:39<03:31,  3.71s/it]
 77%|███████▋  | 77/100 [02:40<00:48,  2.09s/it]
 61%|██████    | 61/100 [02:40<01:42,  2.64s/it]
 17%|█▋        | 17/100 [02:35<12:40,  9.16s/it]
 66%|██████▌   | 66/100 [02:40<01:22,  2.43s/it]
 48%|████▊     | 48/100 [02:41<02:54,  3.36s/it]
 74%|███████▍  | 74/100 [02:42<00:57,  2.20s/it]
 64%|██████▍   | 64/100 [02:42<01:31,  2.54s/it]
 78%|███████▊  | 78/100 [02:42<00:45,  2.09s/it]
 61%|██████    | 61/100 [02:41<01:43,  2.65s/it]
 63%|██████▎   | 63/100 [02:41<01:34,  2.56s/it]
 62%|██████▏   | 62/100 [02:43<01:40,  2.64s/it]
 44%|████▍     | 44/100 [02:43<03:28,  3.72s/it]
 67%|██████▋   | 67/100 [02:43<01:20,  2.43s/it]
 75%|███████▌  | 75/100 [02:44<00:54,  2.20s/it]
 79%|███████▉  | 79/100 [02:44<00:43,  2.09s/it]
 65%|██████▌   | 65/100 [02:44<01:28,  2.54s/it]
 64%|██████▍   | 64/100 [02:43<01:31,  2.55s/it]
 49%|████▉     | 49/100 [02:44<02:51,  3.36s/it]
  7%|▋         | 7/100 [02:12<29:19, 18.92s/it]
 62%|██████▏   | 62/100 [02:44<01:40,  2.65s/it]
 63%|██████▎   | 63/100 [02:46<01:37,  2.64s/it]
 80%|████████  | 80/100 [02:46<00:41,  2.09s/it]
 76%|███████▌  | 76/100 [02:47<00:52,  2.20s/it]
 68%|██████▊   | 68/100 [02:45<01:18,  2.44s/it]
 65%|██████▌   | 65/100 [02:46<01:29,  2.56s/it]
 66%|██████▌   | 66/100 [02:47<01:26,  2.54s/it]
 63%|██████▎   | 63/100 [02:47<01:38,  2.65s/it]
 45%|████▌     | 45/100 [02:47<03:24,  3.73s/it]
 50%|█████     | 50/100 [02:48<02:48,  3.37s/it]
 81%|████████  | 81/100 [02:49<00:39,  2.09s/it]
 77%|███████▋  | 77/100 [02:49<00:50,  2.20s/it]
 64%|██████▍   | 64/100 [02:49<01:35,  2.64s/it]
 69%|██████▉   | 69/100 [02:48<01:15,  2.44s/it]
 66%|██████▌   | 66/100 [02:48<01:26,  2.56s/it]
 67%|██████▋   | 67/100 [02:50<01:24,  2.55s/it]
 82%|████████▏ | 82/100 [02:51<00:37,  2.09s/it]
 64%|██████▍   | 64/100 [02:49<01:35,  2.65s/it]
 78%|███████▊  | 78/100 [02:51<00:48,  2.20s/it]
 18%|█▊        | 18/100 [02:45<12:35,  9.22s/it]
 51%|█████     | 51/100 [02:51<02:44,  3.36s/it]
 65%|██████▌   | 65/100 [02:51<01:32,  2.64s/it]
 70%|███████   | 70/100 [02:50<01:13,  2.44s/it]
 46%|████▌     | 46/100 [02:51<03:20,  3.72s/it]
 67%|██████▋   | 67/100 [02:51<01:24,  2.56s/it]
 83%|████████▎ | 83/100 [02:53<00:35,  2.09s/it]
 68%|██████▊   | 68/100 [02:53<01:21,  2.55s/it]
 79%|███████▉  | 79/100 [02:53<00:46,  2.20s/it]
 65%|██████▌   | 65/100 [02:52<01:32,  2.66s/it]
 71%|███████   | 71/100 [02:53<01:10,  2.44s/it]
 66%|██████▌   | 66/100 [02:54<01:30,  2.65s/it]
 84%|████████▍ | 84/100 [02:55<00:33,  2.09s/it]
 68%|██████▊   | 68/100 [02:53<01:21,  2.56s/it]
 52%|█████▏    | 52/100 [02:55<02:41,  3.37s/it]
 47%|████▋     | 47/100 [02:55<03:17,  3.72s/it]
 69%|██████▉   | 69/100 [02:55<01:18,  2.55s/it]
 80%|████████  | 80/100 [02:56<00:44,  2.20s/it]
 66%|██████▌   | 66/100 [02:55<01:30,  2.66s/it]
 72%|███████▏  | 72/100 [02:56<01:08,  2.45s/it]
 85%|████████▌ | 85/100 [02:57<00:31,  2.09s/it]
 67%|██████▋   | 67/100 [02:57<01:27,  2.65s/it]
 81%|████████  | 81/100 [02:58<00:41,  2.21s/it]
 70%|███████   | 70/100 [02:58<01:16,  2.55s/it]
 69%|██████▉   | 69/100 [02:56<01:19,  2.56s/it]
 53%|█████▎    | 53/100 [02:58<02:38,  3.38s/it]
  4%|▍         | 4/100 [02:18<55:17, 34.56s/it]
 67%|██████▋   | 67/100 [02:58<01:27,  2.66s/it]
  4%|▍         | 4/100 [02:17<55:02, 34.40s/it]
 73%|███████▎  | 73/100 [02:58<01:06,  2.45s/it]
 48%|████▊     | 48/100 [02:59<03:14,  3.74s/it]
 82%|████████▏ | 82/100 [03:01<00:39,  2.21s/it]
 86%|████████▌ | 86/100 [03:00<00:29,  2.10s/it]
 68%|██████▊   | 68/100 [03:00<01:25,  2.66s/it]
 70%|███████   | 70/100 [02:59<01:17,  2.57s/it]
 71%|███████   | 71/100 [03:01<01:14,  2.56s/it]
 19%|█▉        | 19/100 [02:56<12:31,  9.28s/it]
  8%|▊         | 8/100 [02:43<31:17, 20.41s/it]
 68%|██████▊   | 68/100 [03:00<01:25,  2.66s/it]
 74%|███████▍  | 74/100 [03:01<01:03,  2.45s/it]
 87%|████████▋ | 87/100 [03:02<00:27,  2.10s/it]
 83%|████████▎ | 83/100 [03:03<00:37,  2.21s/it]
 54%|█████▍    | 54/100 [03:02<02:35,  3.38s/it]
 69%|██████▉   | 69/100 [03:03<01:22,  2.65s/it]
 71%|███████   | 71/100 [03:02<01:14,  2.56s/it]
 49%|████▉     | 49/100 [03:03<03:10,  3.74s/it]
 72%|███████▏  | 72/100 [03:04<01:11,  2.56s/it]
 88%|████████▊ | 88/100 [03:04<00:25,  2.10s/it]
 75%|███████▌  | 75/100 [03:03<01:01,  2.45s/it]
 84%|████████▍ | 84/100 [03:05<00:35,  2.21s/it]
 69%|██████▉   | 69/100 [03:03<01:22,  2.66s/it]
 70%|███████   | 70/100 [03:05<01:19,  2.65s/it]
 72%|███████▏  | 72/100 [03:04<01:11,  2.56s/it]
 73%|███████▎  | 73/100 [03:06<01:09,  2.56s/it]
 89%|████████▉ | 89/100 [03:06<00:23,  2.10s/it]
 55%|█████▌    | 55/100 [03:06<02:32,  3.39s/it]
 85%|████████▌ | 85/100 [03:07<00:33,  2.21s/it]
 76%|███████▌  | 76/100 [03:05<00:58,  2.44s/it]
 70%|███████   | 70/100 [03:06<01:19,  2.66s/it]
 50%|█████     | 50/100 [03:06<03:06,  3.74s/it]
  8%|▊         | 8/100 [02:35<29:43, 19.39s/it]
 71%|███████   | 71/100 [03:08<01:16,  2.65s/it]
 90%|█████████ | 90/100 [03:08<00:20,  2.10s/it]
 73%|███████▎  | 73/100 [03:07<01:09,  2.57s/it]
 74%|███████▍  | 74/100 [03:09<01:06,  2.56s/it]
 86%|████████▌ | 86/100 [03:10<00:30,  2.21s/it]
 77%|███████▋  | 77/100 [03:08<00:56,  2.45s/it]
 56%|█████▌    | 56/100 [03:09<02:29,  3.39s/it]
 71%|███████   | 71/100 [03:09<01:17,  2.66s/it]
 91%|█████████ | 91/100 [03:11<00:18,  2.10s/it]
 72%|███████▏  | 72/100 [03:11<01:14,  2.66s/it]
 74%|███████▍  | 74/100 [03:10<01:06,  2.57s/it]
 20%|██        | 20/100 [03:06<12:24,  9.31s/it]
 87%|████████▋ | 87/100 [03:12<00:28,  2.21s/it]
 51%|█████     | 51/100 [03:11<03:03,  3.75s/it]
 75%|███████▌  | 75/100 [03:12<01:04,  2.56s/it]
 78%|███████▊  | 78/100 [03:11<00:53,  2.45s/it]
 72%|███████▏  | 72/100 [03:11<01:14,  2.67s/it]
 92%|█████████▏| 92/100 [03:13<00:16,  2.10s/it]
 57%|█████▋    | 57/100 [03:13<02:25,  3.39s/it]
 73%|███████▎  | 73/100 [03:13<01:11,  2.66s/it]
 88%|████████▊ | 88/100 [03:14<00:26,  2.21s/it]
 75%|███████▌  | 75/100 [03:12<01:04,  2.57s/it]
 76%|███████▌  | 76/100 [03:14<01:01,  2.57s/it]
 79%|███████▉  | 79/100 [03:13<00:51,  2.46s/it]
 93%|█████████▎| 93/100 [03:15<00:14,  2.10s/it]
 73%|███████▎  | 73/100 [03:14<01:11,  2.67s/it]
 52%|█████▏    | 52/100 [03:15<03:00,  3.75s/it]
 89%|████████▉ | 89/100 [03:16<00:24,  2.21s/it]
 74%|███████▍  | 74/100 [03:16<01:08,  2.65s/it]
 76%|███████▌  | 76/100 [03:15<01:01,  2.57s/it]
 58%|█████▊    | 58/100 [03:16<02:22,  3.39s/it]
 77%|███████▋  | 77/100 [03:17<00:58,  2.57s/it]
 94%|█████████▍| 94/100 [03:17<00:12,  2.10s/it]
 80%|████████  | 80/100 [03:16<00:49,  2.46s/it]
 74%|███████▍  | 74/100 [03:17<01:09,  2.67s/it]
 90%|█████████ | 90/100 [03:19<00:22,  2.21s/it]
 75%|███████▌  | 75/100 [03:19<01:06,  2.65s/it]
 95%|█████████▌| 95/100 [03:19<00:10,  2.10s/it]
 53%|█████▎    | 53/100 [03:18<02:56,  3.75s/it]
 77%|███████▋  | 77/100 [03:18<00:59,  2.57s/it]
 81%|████████  | 81/100 [03:18<00:46,  2.45s/it]
 78%|███████▊  | 78/100 [03:20<00:56,  2.57s/it]
 59%|█████▉    | 59/100 [03:20<02:19,  3.40s/it]
 91%|█████████ | 91/100 [03:21<00:19,  2.21s/it]
 21%|██        | 21/100 [03:15<12:16,  9.33s/it]
 75%|███████▌  | 75/100 [03:20<01:06,  2.67s/it]
 76%|███████▌  | 76/100 [03:21<01:03,  2.65s/it]
 96%|█████████▌| 96/100 [03:21<00:08,  2.10s/it]
 78%|███████▊  | 78/100 [03:20<00:56,  2.58s/it]
 82%|████████▏ | 82/100 [03:21<00:44,  2.46s/it]
 79%|███████▉  | 79/100 [03:23<00:53,  2.57s/it]
 54%|█████▍    | 54/100 [03:22<02:52,  3.75s/it]
 92%|█████████▏| 92/100 [03:23<00:17,  2.22s/it]
 97%|█████████▋| 97/100 [03:23<00:06,  2.10s/it]
 60%|██████    | 60/100 [03:23<02:15,  3.39s/it]
 77%|███████▋  | 77/100 [03:24<01:00,  2.65s/it]
 76%|███████▌  | 76/100 [03:22<01:04,  2.67s/it]
 83%|████████▎ | 83/100 [03:23<00:41,  2.46s/it]
 79%|███████▉  | 79/100 [03:23<00:54,  2.57s/it]
  9%|▉         | 9/100 [03:06<31:25, 20.72s/it]
 80%|████████  | 80/100 [03:25<00:51,  2.57s/it]
 98%|█████████▊| 98/100 [03:25<00:04,  2.10s/it]
 93%|█████████▎| 93/100 [03:26<00:15,  2.22s/it]
 78%|███████▊  | 78/100 [03:26<00:58,  2.65s/it]
 77%|███████▋  | 77/100 [03:25<01:01,  2.67s/it]
 55%|█████▌    | 55/100 [03:26<02:49,  3.76s/it]
 61%|██████    | 61/100 [03:27<02:12,  3.39s/it]
 84%|████████▍ | 84/100 [03:26<00:39,  2.46s/it]
 80%|████████  | 80/100 [03:25<00:51,  2.57s/it]
 99%|█████████▉| 99/100 [03:28<00:02,  2.10s/it]
 81%|████████  | 81/100 [03:27<00:48,  2.57s/it]
 94%|█████████▍| 94/100 [03:28<00:13,  2.22s/it]
 79%|███████▉  | 79/100 [03:29<00:55,  2.65s/it]
 78%|███████▊  | 78/100 [03:28<00:58,  2.67s/it]
100%|██████████| 100/100 [03:30<00:00,  2.10s/it]

 85%|████████▌ | 85/100 [03:29<00:36,  2.46s/it]
 81%|████████  | 81/100 [03:28<00:48,  2.58s/it]
  9%|▉         | 9/100 [02:57<29:57, 19.76s/it]
 95%|█████████▌| 95/100 [03:31<00:11,  2.22s/it]
 82%|████████▏ | 82/100 [03:31<00:46,  2.57s/it]
 62%|██████▏   | 62/100 [03:30<02:09,  3.40s/it]
 22%|██▏       | 22/100 [03:25<12:09,  9.35s/it]
 56%|█████▌    | 56/100 [03:30<02:45,  3.76s/it]
 80%|████████  | 80/100 [03:32<00:53,  2.65s/it]
 86%|████████▌ | 86/100 [03:31<00:34,  2.46s/it]
 79%|███████▉  | 79/100 [03:31<00:56,  2.68s/it]
 82%|████████▏ | 82/100 [03:31<00:46,  2.58s/it]
 96%|█████████▌| 96/100 [03:33<00:08,  2.22s/it]
 83%|████████▎ | 83/100 [03:33<00:43,  2.58s/it]
 63%|██████▎   | 63/100 [03:34<02:05,  3.40s/it]
 81%|████████  | 81/100 [03:34<00:50,  2.65s/it]
 87%|████████▋ | 87/100 [03:33<00:31,  2.46s/it]
 57%|█████▋    | 57/100 [03:34<02:41,  3.77s/it]
 80%|████████  | 80/100 [03:34<00:53,  2.68s/it]
 97%|█████████▋| 97/100 [03:35<00:06,  2.23s/it]
 83%|████████▎ | 83/100 [03:33<00:43,  2.58s/it]
 84%|████████▍ | 84/100 [03:36<00:41,  2.57s/it]
 82%|████████▏ | 82/100 [03:37<00:47,  2.65s/it]
 98%|█████████▊| 98/100 [03:37<00:04,  2.22s/it]
 88%|████████▊ | 88/100 [03:36<00:29,  2.46s/it]
 84%|████████▍ | 84/100 [03:36<00:41,  2.57s/it]
 81%|████████  | 81/100 [03:36<00:50,  2.68s/it]
 64%|██████▍   | 64/100 [03:37<02:02,  3.40s/it]
 85%|████████▌ | 85/100 [03:38<00:38,  2.57s/it]
 58%|█████▊    | 58/100 [03:38<02:38,  3.76s/it]
 99%|█████████▉| 99/100 [03:39<00:02,  2.22s/it]
 83%|████████▎ | 83/100 [03:40<00:45,  2.65s/it]
 89%|████████▉ | 89/100 [03:39<00:27,  2.46s/it]
 85%|████████▌ | 85/100 [03:38<00:38,  2.57s/it]../data/104-1_test/ (18790469, 5)

 82%|████████▏ | 82/100 [03:39<00:48,  2.67s/it]loading ../data/110-2_test/ ...

 23%|██▎       | 23/100 [03:35<12:00,  9.36s/it]
 86%|████████▌ | 86/100 [03:41<00:35,  2.57s/it]
 65%|██████▌   | 65/100 [03:41<01:59,  3.40s/it]
100%|██████████| 100/100 [03:42<00:00,  2.22s/it]

 84%|████████▍ | 84/100 [03:42<00:42,  2.65s/it]
 59%|█████▉    | 59/100 [03:41<02:34,  3.76s/it]
 86%|████████▌ | 86/100 [03:41<00:36,  2.57s/it]
 90%|█████████ | 90/100 [03:41<00:24,  2.46s/it]
 83%|████████▎ | 83/100 [03:41<00:45,  2.67s/it]
 87%|████████▋ | 87/100 [03:43<00:33,  2.57s/it]
 66%|██████▌   | 66/100 [03:44<01:55,  3.40s/it]
 85%|████████▌ | 85/100 [03:45<00:39,  2.65s/it]
  5%|▌         | 5/100 [03:03<58:00, 36.64s/it]
 87%|████████▋ | 87/100 [03:43<00:33,  2.57s/it]
 91%|█████████ | 91/100 [03:44<00:22,  2.47s/it]
 84%|████████▍ | 84/100 [03:44<00:42,  2.67s/it]
 88%|████████▊ | 88/100 [03:46<00:30,  2.57s/it]
  5%|▌         | 5/100 [03:04<58:34, 36.99s/it]
 60%|██████    | 60/100 [03:45<02:30,  3.76s/it]
 88%|████████▊ | 88/100 [03:46<00:30,  2.57s/it]
 86%|████████▌ | 86/100 [03:48<00:37,  2.65s/it]
 92%|█████████▏| 92/100 [03:46<00:19,  2.47s/it]
 67%|██████▋   | 67/100 [03:47<01:52,  3.40s/it]
 85%|████████▌ | 85/100 [03:46<00:40,  2.67s/it]
 89%|████████▉ | 89/100 [03:48<00:28,  2.57s/it]
 10%|█         | 10/100 [03:29<31:25, 20.95s/it]
 61%|██████    | 61/100 [03:49<02:26,  3.76s/it]
 24%|██▍       | 24/100 [03:44<11:51,  9.36s/it]
 87%|████████▋ | 87/100 [03:50<00:34,  2.65s/it]
 93%|█████████▎| 93/100 [03:49<00:17,  2.47s/it]
 89%|████████▉ | 89/100 [03:49<00:28,  2.58s/it]
 86%|████████▌ | 86/100 [03:49<00:37,  2.67s/it]
 90%|█████████ | 90/100 [03:50<00:25,  2.57s/it]
 68%|██████▊   | 68/100 [03:51<01:48,  3.40s/it]../data/104-2_test/ (18790469, 3)
loading ../data/110-3_test/ ...

 10%|█         | 10/100 [03:19<29:53, 19.93s/it]
 94%|█████████▍| 94/100 [03:52<00:14,  2.47s/it]
 88%|████████▊ | 88/100 [03:53<00:31,  2.65s/it]
 90%|█████████ | 90/100 [03:51<00:25,  2.58s/it]
 91%|█████████ | 91/100 [03:53<00:23,  2.57s/it]
 87%|████████▋ | 87/100 [03:52<00:34,  2.67s/it]
 62%|██████▏   | 62/100 [03:53<02:22,  3.76s/it]
 69%|██████▉   | 69/100 [03:54<01:45,  3.40s/it]
 95%|█████████▌| 95/100 [03:54<00:12,  2.47s/it]
 89%|████████▉ | 89/100 [03:56<00:29,  2.65s/it]
 91%|█████████ | 91/100 [03:54<00:23,  2.58s/it]
 88%|████████▊ | 88/100 [03:55<00:32,  2.67s/it]
 92%|█████████▏| 92/100 [03:56<00:20,  2.57s/it]
 63%|██████▎   | 63/100 [03:56<02:19,  3.76s/it]
 96%|█████████▌| 96/100 [03:56<00:09,  2.47s/it]
 70%|███████   | 70/100 [03:58<01:42,  3.40s/it]
 90%|█████████ | 90/100 [03:58<00:26,  2.65s/it]
 92%|█████████▏| 92/100 [03:57<00:20,  2.58s/it]
 89%|████████▉ | 89/100 [03:57<00:29,  2.67s/it]
 93%|█████████▎| 93/100 [03:59<00:18,  2.57s/it]
 25%|██▌       | 25/100 [03:54<11:42,  9.37s/it]
 97%|█████████▋| 97/100 [03:59<00:07,  2.47s/it]
 64%|██████▍   | 64/100 [04:00<02:15,  3.76s/it]
 91%|█████████ | 91/100 [04:01<00:23,  2.65s/it]
 93%|█████████▎| 93/100 [03:59<00:18,  2.58s/it]
 90%|█████████ | 90/100 [04:00<00:26,  2.67s/it]
 94%|█████████▍| 94/100 [04:01<00:15,  2.57s/it]
 71%|███████   | 71/100 [04:01<01:38,  3.40s/it]
 98%|█████████▊| 98/100 [04:01<00:04,  2.47s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 92%|█████████▏| 92/100 [04:03<00:21,  2.65s/it]
 94%|█████████▍| 94/100 [04:02<00:15,  2.58s/it]
 91%|█████████ | 91/100 [04:02<00:24,  2.67s/it]
 95%|█████████▌| 95/100 [04:04<00:12,  2.57s/it]
 65%|██████▌   | 65/100 [04:04<02:11,  3.76s/it]
 72%|███████▏  | 72/100 [04:05<01:35,  3.41s/it]
 99%|█████████▉| 99/100 [04:04<00:02,  2.47s/it]
 93%|█████████▎| 93/100 [04:06<00:18,  2.65s/it]
 95%|█████████▌| 95/100 [04:05<00:12,  2.58s/it]
 92%|█████████▏| 92/100 [04:05<00:21,  2.67s/it]
 96%|█████████▌| 96/100 [04:06<00:10,  2.57s/it]
100%|██████████| 100/100 [04:07<00:00,  2.47s/it]

 73%|███████▎  | 73/100 [04:08<01:31,  3.40s/it]
 66%|██████▌   | 66/100 [04:08<02:07,  3.76s/it]
 94%|█████████▍| 94/100 [04:09<00:15,  2.65s/it]
 96%|█████████▌| 96/100 [04:07<00:10,  2.58s/it]
 93%|█████████▎| 93/100 [04:08<00:18,  2.67s/it]
 97%|█████████▋| 97/100 [04:09<00:07,  2.57s/it]
 26%|██▌       | 26/100 [04:04<11:34,  9.39s/it]
 97%|█████████▋| 97/100 [04:09<00:07,  2.58s/it]
 11%|█         | 11/100 [03:52<31:23, 21.16s/it]
 95%|█████████▌| 95/100 [04:11<00:13,  2.65s/it]
 94%|█████████▍| 94/100 [04:10<00:15,  2.67s/it]
 74%|███████▍  | 74/100 [04:11<01:28,  3.40s/it]
 98%|█████████▊| 98/100 [04:12<00:05,  2.57s/it]
 67%|██████▋   | 67/100 [04:11<02:03,  3.76s/it]
 11%|█         | 11/100 [03:40<29:47, 20.08s/it]
 98%|█████████▊| 98/100 [04:12<00:05,  2.57s/it]
 96%|█████████▌| 96/100 [04:14<00:10,  2.65s/it]
 95%|█████████▌| 95/100 [04:13<00:13,  2.66s/it]
 99%|█████████▉| 99/100 [04:14<00:02,  2.57s/it]
 75%|███████▌  | 75/100 [04:15<01:25,  3.41s/it]
 68%|██████▊   | 68/100 [04:15<02:00,  3.75s/it]
 99%|█████████▉| 99/100 [04:14<00:02,  2.58s/it]
 96%|█████████▌| 96/100 [04:15<00:10,  2.66s/it]
 97%|█████████▋| 97/100 [04:17<00:07,  2.65s/it]
100%|██████████| 100/100 [04:17<00:00,  2.57s/it]
loading ../data/110-4_test/ ...
../data/106-1_test/ (18790469, 4)

 27%|██▋       | 27/100 [04:13<11:24,  9.38s/it]
 76%|███████▌  | 76/100 [04:18<01:21,  3.40s/it]loading ../data/111-1_test/ ...

100%|██████████| 100/100 [04:17<00:00,  2.57s/it]

 97%|█████████▋| 97/100 [04:18<00:07,  2.66s/it]
 69%|██████▉   | 69/100 [04:18<01:56,  3.75s/it]
 98%|█████████▊| 98/100 [04:19<00:05,  2.65s/it]loading ../data/111-2_test/ ...

 98%|█████████▊| 98/100 [04:20<00:05,  2.66s/it]
 99%|█████████▉| 99/100 [04:21<00:02,  2.65s/it]
 77%|███████▋  | 77/100 [04:21<01:18,  3.40s/it]
 70%|███████   | 70/100 [04:22<01:52,  3.75s/it]
 99%|█████████▉| 99/100 [04:23<00:02,  2.66s/it]
100%|██████████| 100/100 [04:24<00:00,  2.64s/it]

  2%|▏         | 2/100 [00:21<17:19, 10.61s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
