
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 46%|████▌     | 46/100 [02:04<02:25,  2.70s/it]
 51%|█████     | 51/100 [02:04<01:59,  2.44s/it]
 45%|████▌     | 45/100 [02:02<02:29,  2.72s/it]
 47%|████▋     | 47/100 [02:00<02:15,  2.55s/it]
 44%|████▍     | 44/100 [01:59<02:32,  2.73s/it]
 48%|████▊     | 48/100 [02:04<02:15,  2.60s/it]
 55%|█████▌    | 55/100 [02:05<01:42,  2.28s/it]
 33%|███▎      | 33/100 [02:03<04:11,  3.75s/it]
 59%|█████▉    | 59/100 [02:05<01:27,  2.13s/it]
 61%|██████    | 61/100 [02:03<01:18,  2.02s/it]
 13%|█▎        | 13/100 [01:58<13:13,  9.12s/it]
 37%|███▋      | 37/100 [02:05<03:33,  3.40s/it]
 47%|████▋     | 47/100 [02:06<02:23,  2.70s/it]
 52%|█████▏    | 52/100 [02:07<01:57,  2.45s/it]
 48%|████▊     | 48/100 [02:02<02:12,  2.55s/it]
 46%|████▌     | 46/100 [02:05<02:27,  2.72s/it]
 60%|██████    | 60/100 [02:07<01:25,  2.13s/it]
 62%|██████▏   | 62/100 [02:05<01:16,  2.03s/it]
 56%|█████▌    | 56/100 [02:07<01:40,  2.28s/it]
 49%|████▉     | 49/100 [02:07<02:12,  2.60s/it]
 45%|████▌     | 45/100 [02:02<02:29,  2.72s/it]
 34%|███▍      | 34/100 [02:07<04:07,  3.75s/it]
 53%|█████▎    | 53/100 [02:09<01:54,  2.44s/it]
 63%|██████▎   | 63/100 [02:07<01:14,  2.02s/it]
 61%|██████    | 61/100 [02:09<01:23,  2.13s/it]
 48%|████▊     | 48/100 [02:09<02:20,  2.70s/it]
 57%|█████▋    | 57/100 [02:09<01:38,  2.28s/it]
 49%|████▉     | 49/100 [02:04<02:10,  2.55s/it]
 38%|███▊      | 38/100 [02:09<03:30,  3.40s/it]
 50%|█████     | 50/100 [02:09<02:09,  2.60s/it]
 47%|████▋     | 47/100 [02:07<02:24,  2.72s/it]
 46%|████▌     | 46/100 [02:05<02:27,  2.72s/it]
 64%|██████▍   | 64/100 [02:09<01:12,  2.03s/it]
 62%|██████▏   | 62/100 [02:12<01:20,  2.13s/it]
 54%|█████▍    | 54/100 [02:11<01:52,  2.44s/it]
 58%|█████▊    | 58/100 [02:11<01:35,  2.28s/it]
 49%|████▉     | 49/100 [02:12<02:17,  2.70s/it]
 50%|█████     | 50/100 [02:07<02:07,  2.55s/it]
 51%|█████     | 51/100 [02:12<02:07,  2.60s/it]
 48%|████▊     | 48/100 [02:10<02:21,  2.72s/it]
 35%|███▌      | 35/100 [02:11<04:04,  3.76s/it]
 47%|████▋     | 47/100 [02:08<02:24,  2.73s/it]
 39%|███▉      | 39/100 [02:12<03:27,  3.41s/it]
 65%|██████▌   | 65/100 [02:11<01:10,  2.03s/it]
 63%|██████▎   | 63/100 [02:14<01:18,  2.13s/it]
 59%|█████▉    | 59/100 [02:14<01:33,  2.28s/it]
 55%|█████▌    | 55/100 [02:14<01:50,  2.45s/it]
 51%|█████     | 51/100 [02:10<02:05,  2.55s/it]
 52%|█████▏    | 52/100 [02:15<02:04,  2.60s/it]
 50%|█████     | 50/100 [02:15<02:15,  2.71s/it]
 49%|████▉     | 49/100 [02:13<02:18,  2.72s/it]
 66%|██████▌   | 66/100 [02:13<01:08,  2.03s/it]
 14%|█▍        | 14/100 [02:08<13:10,  9.19s/it]
 64%|██████▍   | 64/100 [02:16<01:16,  2.13s/it]
 48%|████▊     | 48/100 [02:11<02:21,  2.73s/it]
 60%|██████    | 60/100 [02:16<01:31,  2.28s/it]
 36%|███▌      | 36/100 [02:15<04:00,  3.76s/it]
 56%|█████▌    | 56/100 [02:17<01:47,  2.45s/it]
 40%|████      | 40/100 [02:16<03:24,  3.41s/it]
  3%|▎         | 3/100 [01:33<50:26, 31.20s/it]
 52%|█████▏    | 52/100 [02:12<02:02,  2.55s/it]
 67%|██████▋   | 67/100 [02:15<01:06,  2.03s/it]
 53%|█████▎    | 53/100 [02:17<02:02,  2.60s/it]
 51%|█████     | 51/100 [02:17<02:12,  2.70s/it]
  6%|▌         | 6/100 [01:57<30:39, 19.57s/it]
  3%|▎         | 3/100 [01:33<50:10, 31.04s/it]
 50%|█████     | 50/100 [02:15<02:15,  2.72s/it]
 65%|██████▌   | 65/100 [02:18<01:14,  2.14s/it]
 49%|████▉     | 49/100 [02:13<02:19,  2.73s/it]
 61%|██████    | 61/100 [02:18<01:28,  2.28s/it]
 68%|██████▊   | 68/100 [02:17<01:04,  2.03s/it]
 57%|█████▋    | 57/100 [02:19<01:45,  2.45s/it]
 53%|█████▎    | 53/100 [02:15<01:59,  2.55s/it]
 66%|██████▌   | 66/100 [02:20<01:12,  2.13s/it]
 41%|████      | 41/100 [02:19<03:21,  3.41s/it]
 54%|█████▍    | 54/100 [02:20<01:59,  2.60s/it]
 52%|█████▏    | 52/100 [02:20<02:09,  2.70s/it]
 37%|███▋      | 37/100 [02:19<03:57,  3.76s/it]
 51%|█████     | 51/100 [02:18<02:13,  2.72s/it]
 62%|██████▏   | 62/100 [02:21<01:26,  2.28s/it]
 50%|█████     | 50/100 [02:16<02:16,  2.73s/it]
 69%|██████▉   | 69/100 [02:19<01:02,  2.03s/it]
 58%|█████▊    | 58/100 [02:22<01:43,  2.46s/it]
 67%|██████▋   | 67/100 [02:23<01:10,  2.14s/it]
 54%|█████▍    | 54/100 [02:17<01:57,  2.55s/it]
 55%|█████▌    | 55/100 [02:23<01:57,  2.61s/it]
 63%|██████▎   | 63/100 [02:23<01:24,  2.28s/it]
 53%|█████▎    | 53/100 [02:23<02:07,  2.71s/it]
 52%|█████▏    | 52/100 [02:21<02:10,  2.72s/it]
 70%|███████   | 70/100 [02:21<01:00,  2.03s/it]
 42%|████▏     | 42/100 [02:23<03:18,  3.42s/it]
 51%|█████     | 51/100 [02:19<02:13,  2.73s/it]
 38%|███▊      | 38/100 [02:23<03:53,  3.77s/it]
 68%|██████▊   | 68/100 [02:25<01:08,  2.14s/it]
 59%|█████▉    | 59/100 [02:25<01:40,  2.46s/it]
 55%|█████▌    | 55/100 [02:20<01:54,  2.56s/it]
 15%|█▌        | 15/100 [02:18<13:05,  9.24s/it]
 64%|██████▍   | 64/100 [02:26<01:22,  2.28s/it]
 71%|███████   | 71/100 [02:24<00:58,  2.03s/it]
 56%|█████▌    | 56/100 [02:26<01:54,  2.61s/it]
 54%|█████▍    | 54/100 [02:26<02:04,  2.71s/it]
 53%|█████▎    | 53/100 [02:24<02:08,  2.73s/it]
 52%|█████▏    | 52/100 [02:22<02:11,  2.73s/it]
 69%|██████▉   | 69/100 [02:27<01:06,  2.14s/it]
 60%|██████    | 60/100 [02:27<01:38,  2.46s/it]
 43%|████▎     | 43/100 [02:27<03:14,  3.42s/it]
 56%|█████▌    | 56/100 [02:23<01:52,  2.56s/it]
 72%|███████▏  | 72/100 [02:26<00:56,  2.03s/it]
 65%|██████▌   | 65/100 [02:28<01:19,  2.28s/it]
 39%|███▉      | 39/100 [02:27<03:50,  3.78s/it]
 57%|█████▋    | 57/100 [02:28<01:52,  2.61s/it]
 70%|███████   | 70/100 [02:29<01:04,  2.14s/it]
 54%|█████▍    | 54/100 [02:27<02:05,  2.73s/it]
 55%|█████▌    | 55/100 [02:29<02:02,  2.72s/it]
 53%|█████▎    | 53/100 [02:24<02:08,  2.73s/it]
 61%|██████    | 61/100 [02:30<01:36,  2.46s/it]
 66%|██████▌   | 66/100 [02:30<01:17,  2.28s/it]
 73%|███████▎  | 73/100 [02:28<00:54,  2.04s/it]
 57%|█████▋    | 57/100 [02:25<01:49,  2.56s/it]
 44%|████▍     | 44/100 [02:30<03:11,  3.42s/it]
 71%|███████   | 71/100 [02:31<01:02,  2.14s/it]
 58%|█████▊    | 58/100 [02:31<01:49,  2.62s/it]
 55%|█████▌    | 55/100 [02:29<02:02,  2.72s/it]
 56%|█████▌    | 56/100 [02:32<01:59,  2.72s/it]
 40%|████      | 40/100 [02:31<03:46,  3.78s/it]
 54%|█████▍    | 54/100 [02:27<02:05,  2.73s/it]
 74%|███████▍  | 74/100 [02:30<00:53,  2.04s/it]
 67%|██████▋   | 67/100 [02:32<01:15,  2.28s/it]
 62%|██████▏   | 62/100 [02:32<01:33,  2.47s/it]
 58%|█████▊    | 58/100 [02:28<01:47,  2.56s/it]
 72%|███████▏  | 72/100 [02:34<01:00,  2.14s/it]
 59%|█████▉    | 59/100 [02:34<01:47,  2.62s/it]
 56%|█████▌    | 56/100 [02:32<01:59,  2.72s/it]
 45%|████▌     | 45/100 [02:34<03:08,  3.42s/it]
 75%|███████▌  | 75/100 [02:32<00:50,  2.04s/it]
 68%|██████▊   | 68/100 [02:34<01:12,  2.28s/it]
 57%|█████▋    | 57/100 [02:34<01:56,  2.72s/it]
 63%|██████▎   | 63/100 [02:35<01:31,  2.47s/it]
 55%|█████▌    | 55/100 [02:30<02:03,  2.73s/it]
 59%|█████▉    | 59/100 [02:30<01:44,  2.56s/it]
 16%|█▌        | 16/100 [02:28<12:59,  9.28s/it]
 73%|███████▎  | 73/100 [02:36<00:57,  2.15s/it]
 41%|████      | 41/100 [02:34<03:42,  3.78s/it]
 76%|███████▌  | 76/100 [02:35<00:48,  2.04s/it]
 60%|██████    | 60/100 [02:36<01:44,  2.62s/it]
 69%|██████▉   | 69/100 [02:37<01:10,  2.28s/it]
 57%|█████▋    | 57/100 [02:35<01:57,  2.73s/it]
 58%|█████▊    | 58/100 [02:37<01:54,  2.72s/it]
 64%|██████▍   | 64/100 [02:37<01:28,  2.47s/it]
 56%|█████▌    | 56/100 [02:33<02:00,  2.73s/it]
 74%|███████▍  | 74/100 [02:38<00:55,  2.14s/it]
 60%|██████    | 60/100 [02:33<01:42,  2.56s/it]
 46%|████▌     | 46/100 [02:37<03:05,  3.43s/it]
 77%|███████▋  | 77/100 [02:36<00:46,  2.04s/it]
 70%|███████   | 70/100 [02:39<01:08,  2.28s/it]
 61%|██████    | 61/100 [02:39<01:42,  2.62s/it]
 42%|████▏     | 42/100 [02:38<03:39,  3.78s/it]
 59%|█████▉    | 59/100 [02:40<01:51,  2.72s/it]
 75%|███████▌  | 75/100 [02:41<00:53,  2.15s/it]
 58%|█████▊    | 58/100 [02:38<01:54,  2.73s/it]
 65%|██████▌   | 65/100 [02:40<01:26,  2.47s/it]
 57%|█████▋    | 57/100 [02:35<01:57,  2.73s/it]
 61%|██████    | 61/100 [02:35<01:39,  2.56s/it]
 78%|███████▊  | 78/100 [02:39<00:44,  2.04s/it]
 71%|███████   | 71/100 [02:41<01:06,  2.28s/it]
  7%|▋         | 7/100 [02:21<31:17, 20.19s/it]
 47%|████▋     | 47/100 [02:41<03:01,  3.43s/it]
 62%|██████▏   | 62/100 [02:42<01:39,  2.62s/it]
 76%|███████▌  | 76/100 [02:43<00:51,  2.15s/it]
 66%|██████▌   | 66/100 [02:43<01:23,  2.47s/it]
 79%|███████▉  | 79/100 [02:41<00:42,  2.04s/it]
 59%|█████▉    | 59/100 [02:41<01:51,  2.73s/it]
 60%|██████    | 60/100 [02:43<01:48,  2.72s/it]
 62%|██████▏   | 62/100 [02:38<01:37,  2.56s/it]
 58%|█████▊    | 58/100 [02:38<01:54,  2.74s/it]
 72%|███████▏  | 72/100 [02:44<01:03,  2.28s/it]
 43%|████▎     | 43/100 [02:42<03:35,  3.78s/it]
 77%|███████▋  | 77/100 [02:45<00:49,  2.15s/it]
 63%|██████▎   | 63/100 [02:44<01:36,  2.62s/it]
 80%|████████  | 80/100 [02:43<00:40,  2.04s/it]
 67%|██████▋   | 67/100 [02:45<01:21,  2.47s/it]
 48%|████▊     | 48/100 [02:44<02:58,  3.43s/it]
 17%|█▋        | 17/100 [02:38<12:53,  9.32s/it]
 60%|██████    | 60/100 [02:43<01:49,  2.73s/it]
 61%|██████    | 61/100 [02:46<01:46,  2.72s/it]
 63%|██████▎   | 63/100 [02:41<01:34,  2.56s/it]
 73%|███████▎  | 73/100 [02:46<01:01,  2.28s/it]
 59%|█████▉    | 59/100 [02:41<01:52,  2.74s/it]
 78%|███████▊  | 78/100 [02:47<00:47,  2.15s/it]
 81%|████████  | 81/100 [02:45<00:38,  2.04s/it]
 64%|██████▍   | 64/100 [02:47<01:34,  2.62s/it]
 68%|██████▊   | 68/100 [02:48<01:19,  2.47s/it]
 44%|████▍     | 44/100 [02:46<03:32,  3.79s/it]
 74%|███████▍  | 74/100 [02:48<00:59,  2.28s/it]
 61%|██████    | 61/100 [02:46<01:46,  2.73s/it]
 62%|██████▏   | 62/100 [02:48<01:43,  2.72s/it]
 49%|████▉     | 49/100 [02:48<02:55,  3.44s/it]
 64%|██████▍   | 64/100 [02:44<01:32,  2.56s/it]
 79%|███████▉  | 79/100 [02:49<00:45,  2.15s/it]
 60%|██████    | 60/100 [02:44<01:49,  2.74s/it]
 82%|████████▏ | 82/100 [02:47<00:36,  2.04s/it]
 65%|██████▌   | 65/100 [02:50<01:31,  2.62s/it]
 69%|██████▉   | 69/100 [02:50<01:16,  2.47s/it]
 75%|███████▌  | 75/100 [02:51<00:57,  2.28s/it]
 80%|████████  | 80/100 [02:51<00:42,  2.15s/it]
 83%|████████▎ | 83/100 [02:49<00:34,  2.04s/it]
 65%|██████▌   | 65/100 [02:46<01:29,  2.56s/it]
 63%|██████▎   | 63/100 [02:51<01:40,  2.72s/it]
 62%|██████▏   | 62/100 [02:49<01:43,  2.73s/it]
 45%|████▌     | 45/100 [02:50<03:28,  3.79s/it]
 61%|██████    | 61/100 [02:47<01:46,  2.74s/it]
 50%|█████     | 50/100 [02:51<02:51,  3.43s/it]
 66%|██████▌   | 66/100 [02:53<01:29,  2.62s/it]
 81%|████████  | 81/100 [02:53<00:40,  2.15s/it]
 84%|████████▍ | 84/100 [02:51<00:32,  2.04s/it]
 76%|███████▌  | 76/100 [02:53<00:54,  2.28s/it]
 70%|███████   | 70/100 [02:53<01:14,  2.48s/it]
 66%|██████▌   | 66/100 [02:49<01:27,  2.56s/it]
 63%|██████▎   | 63/100 [02:52<01:41,  2.73s/it]
 64%|██████▍   | 64/100 [02:54<01:38,  2.72s/it]
 62%|██████▏   | 62/100 [02:49<01:44,  2.74s/it]
 85%|████████▌ | 85/100 [02:53<00:30,  2.04s/it]
 82%|████████▏ | 82/100 [02:56<00:38,  2.15s/it]
 67%|██████▋   | 67/100 [02:55<01:26,  2.62s/it]
 46%|████▌     | 46/100 [02:54<03:24,  3.79s/it]
 51%|█████     | 51/100 [02:55<02:48,  3.43s/it]
 77%|███████▋  | 77/100 [02:55<00:52,  2.28s/it]
 71%|███████   | 71/100 [02:55<01:11,  2.48s/it]
 18%|█▊        | 18/100 [02:48<12:47,  9.36s/it]
 67%|██████▋   | 67/100 [02:51<01:24,  2.56s/it]
 64%|██████▍   | 64/100 [02:54<01:38,  2.73s/it]
 65%|██████▌   | 65/100 [02:56<01:35,  2.72s/it]
 86%|████████▌ | 86/100 [02:55<00:28,  2.04s/it]
 63%|██████▎   | 63/100 [02:52<01:41,  2.74s/it]
 83%|████████▎ | 83/100 [02:58<00:36,  2.15s/it]
 78%|███████▊  | 78/100 [02:57<00:50,  2.28s/it]
 68%|██████▊   | 68/100 [02:58<01:23,  2.62s/it]
 72%|███████▏  | 72/100 [02:58<01:09,  2.48s/it]
 52%|█████▏    | 52/100 [02:58<02:44,  3.43s/it]
 68%|██████▊   | 68/100 [02:54<01:22,  2.56s/it]
 87%|████████▋ | 87/100 [02:57<00:26,  2.04s/it]
 47%|████▋     | 47/100 [02:58<03:21,  3.79s/it]
 65%|██████▌   | 65/100 [02:57<01:35,  2.73s/it]
 66%|██████▌   | 66/100 [02:59<01:32,  2.73s/it]
 84%|████████▍ | 84/100 [03:00<00:34,  2.15s/it]
 79%|███████▉  | 79/100 [03:00<00:47,  2.28s/it]
 64%|██████▍   | 64/100 [02:55<01:38,  2.74s/it]
 69%|██████▉   | 69/100 [03:00<01:21,  2.62s/it]
 73%|███████▎  | 73/100 [03:01<01:06,  2.48s/it]
 88%|████████▊ | 88/100 [02:59<00:24,  2.04s/it]
 69%|██████▉   | 69/100 [02:57<01:19,  2.57s/it]
 85%|████████▌ | 85/100 [03:02<00:32,  2.15s/it]
 53%|█████▎    | 53/100 [03:01<02:41,  3.43s/it]
 80%|████████  | 80/100 [03:02<00:45,  2.28s/it]
 67%|██████▋   | 67/100 [03:02<01:30,  2.73s/it]
 66%|██████▌   | 66/100 [03:00<01:33,  2.74s/it]
 65%|██████▌   | 65/100 [02:58<01:36,  2.74s/it]
 48%|████▊     | 48/100 [03:02<03:17,  3.79s/it]
 70%|███████   | 70/100 [03:03<01:18,  2.62s/it]
 89%|████████▉ | 89/100 [03:01<00:22,  2.04s/it]
 74%|███████▍  | 74/100 [03:03<01:04,  2.48s/it]
 86%|████████▌ | 86/100 [03:04<00:30,  2.15s/it]
 70%|███████   | 70/100 [02:59<01:16,  2.56s/it]
  4%|▍         | 4/100 [02:20<56:14, 35.15s/it]
 81%|████████  | 81/100 [03:05<00:43,  2.29s/it]
  8%|▊         | 8/100 [02:44<31:32, 20.57s/it]
  4%|▍         | 4/100 [02:20<56:07, 35.08s/it]
 90%|█████████ | 90/100 [03:03<00:20,  2.04s/it]
 67%|██████▋   | 67/100 [03:03<01:30,  2.73s/it]
 68%|██████▊   | 68/100 [03:05<01:27,  2.73s/it]
 19%|█▉        | 19/100 [02:58<12:39,  9.38s/it]
 71%|███████   | 71/100 [03:05<01:15,  2.62s/it]
 66%|██████▌   | 66/100 [03:00<01:33,  2.74s/it]
 54%|█████▍    | 54/100 [03:05<02:37,  3.43s/it]
 75%|███████▌  | 75/100 [03:06<01:02,  2.48s/it]
 87%|████████▋ | 87/100 [03:06<00:27,  2.15s/it]
 71%|███████   | 71/100 [03:02<01:14,  2.57s/it]
 49%|████▉     | 49/100 [03:05<03:13,  3.79s/it]
 82%|████████▏ | 82/100 [03:07<00:41,  2.29s/it]
 91%|█████████ | 91/100 [03:05<00:18,  2.04s/it]
 68%|██████▊   | 68/100 [03:06<01:27,  2.74s/it]
 69%|██████▉   | 69/100 [03:08<01:24,  2.73s/it]
 76%|███████▌  | 76/100 [03:08<00:59,  2.48s/it]
 72%|███████▏  | 72/100 [03:08<01:13,  2.62s/it]
 88%|████████▊ | 88/100 [03:09<00:25,  2.15s/it]
 67%|██████▋   | 67/100 [03:03<01:30,  2.74s/it]
 55%|█████▌    | 55/100 [03:08<02:34,  3.43s/it]
 83%|████████▎ | 83/100 [03:09<00:38,  2.29s/it]
 92%|█████████▏| 92/100 [03:07<00:16,  2.04s/it]
 72%|███████▏  | 72/100 [03:04<01:11,  2.57s/it]
 89%|████████▉ | 89/100 [03:11<00:23,  2.15s/it]
 70%|███████   | 70/100 [03:10<01:21,  2.73s/it]
 69%|██████▉   | 69/100 [03:08<01:24,  2.74s/it]
 50%|█████     | 50/100 [03:09<03:09,  3.79s/it]
 77%|███████▋  | 77/100 [03:11<00:57,  2.48s/it]
 73%|███████▎  | 73/100 [03:11<01:10,  2.62s/it]
 68%|██████▊   | 68/100 [03:06<01:27,  2.74s/it]
 93%|█████████▎| 93/100 [03:09<00:14,  2.04s/it]
 84%|████████▍ | 84/100 [03:12<00:36,  2.29s/it]
 73%|███████▎  | 73/100 [03:07<01:09,  2.56s/it]
 56%|█████▌    | 56/100 [03:11<02:30,  3.43s/it]
 90%|█████████ | 90/100 [03:13<00:21,  2.15s/it]
 71%|███████   | 71/100 [03:13<01:19,  2.73s/it]
 70%|███████   | 70/100 [03:11<01:22,  2.74s/it]
 78%|███████▊  | 78/100 [03:13<00:54,  2.49s/it]
 94%|█████████▍| 94/100 [03:12<00:12,  2.04s/it]
 74%|███████▍  | 74/100 [03:14<01:08,  2.62s/it]
 85%|████████▌ | 85/100 [03:14<00:34,  2.29s/it]
 69%|██████▉   | 69/100 [03:09<01:25,  2.74s/it]
 74%|███████▍  | 74/100 [03:09<01:06,  2.57s/it]
 51%|█████     | 51/100 [03:13<03:05,  3.80s/it]
 91%|█████████ | 91/100 [03:15<00:19,  2.15s/it]
 20%|██        | 20/100 [03:08<12:33,  9.42s/it]
 95%|█████████▌| 95/100 [03:13<00:10,  2.04s/it]
 79%|███████▉  | 79/100 [03:16<00:52,  2.49s/it]
 57%|█████▋    | 57/100 [03:15<02:27,  3.43s/it]
 71%|███████   | 71/100 [03:14<01:19,  2.73s/it]
 72%|███████▏  | 72/100 [03:16<01:16,  2.73s/it]
 86%|████████▌ | 86/100 [03:16<00:31,  2.28s/it]
 75%|███████▌  | 75/100 [03:16<01:05,  2.62s/it]
 92%|█████████▏| 92/100 [03:17<00:17,  2.15s/it]
 70%|███████   | 70/100 [03:12<01:22,  2.75s/it]
 75%|███████▌  | 75/100 [03:12<01:04,  2.56s/it]
 96%|█████████▌| 96/100 [03:15<00:08,  2.04s/it]
 87%|████████▋ | 87/100 [03:18<00:29,  2.28s/it]
 52%|█████▏    | 52/100 [03:17<03:02,  3.79s/it]
 80%|████████  | 80/100 [03:18<00:49,  2.49s/it]
 73%|███████▎  | 73/100 [03:18<01:13,  2.72s/it]
 72%|███████▏  | 72/100 [03:16<01:16,  2.73s/it]
 76%|███████▌  | 76/100 [03:18<01:02,  2.62s/it]
 93%|█████████▎| 93/100 [03:19<00:15,  2.15s/it]
 58%|█████▊    | 58/100 [03:19<02:24,  3.43s/it]
 76%|███████▌  | 76/100 [03:14<01:01,  2.56s/it]
 97%|█████████▋| 97/100 [03:17<00:06,  2.04s/it]
 71%|███████   | 71/100 [03:14<01:19,  2.75s/it]
 88%|████████▊ | 88/100 [03:20<00:27,  2.28s/it]
 81%|████████  | 81/100 [03:21<00:47,  2.49s/it]
 94%|█████████▍| 94/100 [03:21<00:12,  2.15s/it]
 77%|███████▋  | 77/100 [03:21<01:00,  2.62s/it]
 98%|█████████▊| 98/100 [03:19<00:04,  2.04s/it]
 74%|███████▍  | 74/100 [03:21<01:10,  2.73s/it]
 73%|███████▎  | 73/100 [03:19<01:13,  2.74s/it]
 77%|███████▋  | 77/100 [03:17<00:59,  2.57s/it]
 53%|█████▎    | 53/100 [03:21<02:58,  3.80s/it]
 72%|███████▏  | 72/100 [03:17<01:16,  2.75s/it]
 89%|████████▉ | 89/100 [03:23<00:25,  2.28s/it]
 59%|█████▉    | 59/100 [03:22<02:20,  3.43s/it]
 95%|█████████▌| 95/100 [03:24<00:10,  2.15s/it]
 82%|████████▏ | 82/100 [03:23<00:44,  2.48s/it]
 99%|█████████▉| 99/100 [03:21<00:02,  2.04s/it]
 75%|███████▌  | 75/100 [03:24<01:08,  2.72s/it]
 78%|███████▊  | 78/100 [03:24<00:57,  2.62s/it]
 74%|███████▍  | 74/100 [03:22<01:11,  2.74s/it]
 78%|███████▊  | 78/100 [03:20<00:56,  2.57s/it]
 21%|██        | 21/100 [03:17<12:24,  9.43s/it]
 73%|███████▎  | 73/100 [03:20<01:14,  2.74s/it]
 90%|█████████ | 90/100 [03:25<00:22,  2.29s/it]
 96%|█████████▌| 96/100 [03:26<00:08,  2.15s/it]
100%|██████████| 100/100 [03:24<00:00,  2.04s/it]

 83%|████████▎ | 83/100 [03:26<00:42,  2.49s/it]
 54%|█████▍    | 54/100 [03:25<02:54,  3.80s/it]
 60%|██████    | 60/100 [03:26<02:17,  3.43s/it]
 76%|███████▌  | 76/100 [03:26<01:05,  2.72s/it]
 79%|███████▉  | 79/100 [03:27<00:55,  2.62s/it]
 75%|███████▌  | 75/100 [03:25<01:08,  2.74s/it]
 79%|███████▉  | 79/100 [03:22<00:53,  2.57s/it]
 91%|█████████ | 91/100 [03:27<00:20,  2.28s/it]
 97%|█████████▋| 97/100 [03:28<00:06,  2.15s/it]
